9.742712e-8	7.78799e-13	1.047129e-10	930.428808666363
9.969651e-8	8.092866e-13	1.0715190000000001e-10	930.4297850677403
1.020188e-7	8.409501e-13	1.096478e-10	930.4303501766565
1.043951e-7	8.73834e-13	1.1220180000000002e-10	930.4304728979391
1.068268e-7	9.079846e-13	1.148154e-10	930.4301338026083
1.093151e-7	9.434498e-13	1.174898e-10	930.4300752048265
1.118614e-7	9.802794e-13	1.202264e-10	930.4310890070733
1.14467e-7	1.018525e-12	1.230269e-10	930.4308124889759
1.171333e-7	1.05824e-12	1.258925e-10	930.4315844073315
1.198618e-7	1.09948e-12	1.28825e-10	930.4319773335923
1.226537e-7	1.142303e-12	1.318257e-10	930.4319438698221
1.255107e-7	1.186768e-12	1.348963e-10	930.4323896800727
1.284343e-7	1.232937e-12	1.380384e-10	930.4333644623524
1.314259e-7	1.280874e-12	1.412538e-10	930.4328865772108
1.344873e-7	1.330647e-12	1.4454399999999998e-10	930.4338516091987
1.376199e-7	1.382322e-12	1.479108e-10	930.4343044726957
1.408255e-7	1.435974e-12	1.513561e-10	930.4344917317505
1.441058e-7	1.491674e-12	1.548817e-10	930.4345941063405
1.474625e-7	1.549501e-12	1.584893e-10	930.435363781656
1.508974e-7	1.609534e-12	1.62181e-10	930.4358065001448
1.544122e-7	1.671855e-12	1.6595870000000001e-10	930.4355351964074
1.58009e-7	1.736551e-12	1.698244e-10	930.4360065514733
1.616896e-7	1.80371e-12	1.737801e-10	930.43682049901
1.654558e-7	1.873423e-12	1.7782789999999997e-10	930.4370878979058
1.693098e-7	1.945787e-12	1.8197010000000002e-10	930.4371750468895
1.732536e-7	2.0209e-12	1.862087e-10	930.4378415186832
1.772893e-7	2.098865e-12	1.905461e-10	930.4383499058758
1.814189e-7	2.179788e-12	1.9498450000000002e-10	930.4384696629733
1.856447e-7	2.263778e-12	1.9952619999999999e-10	930.4390289495815
1.89969e-7	2.350951e-12	2.041738e-10	930.4394146114731
1.94394e-7	2.441423e-12	2.089296e-10	930.4399253289146
1.989221e-7	2.535318e-12	2.1379620000000003e-10	930.4404630110357
2.035557e-7	2.632763e-12	2.187762e-10	930.4409381047847
2.082971e-7	2.733888e-12	2.238721e-10	930.441238046188
2.131491e-7	2.838831e-12	2.290868e-10	930.4418186949225
2.18114e-7	2.947732e-12	2.344229e-10	930.4421527589667
2.231946e-7	3.060738e-12	2.398833e-10	930.4426808285529
2.2839360000000003e-7	3.178e-12	2.454709e-10	930.4433967529349
2.337136e-7	3.299676e-12	2.511886e-10	930.443896243699
2.391576e-7	3.425927e-12	2.570396e-10	930.4442814531302
